"Country","Purchaser","Tender Details","Posting Date","Bid Deadline","Time stamp"
"KAZAKHSTAN","State Institution Department Of Public Procurement Of The East Kazakhstan Region
Contact Person: BAIRBEKOV RUSTAM MURATOVICH (Head)

Address: Kazakhstan, 631010000, East Kazakhstan Region, Ust-Kamenogorsk G.A., Ust-Kamenogorsk, Kazakhstan St., 59/1, Office.
[email]","Name Of Procurement: Services For Configuring Cases Of The Situation Center

Services For Maintenance And Technical Support Of The Information System (Services For Configuring Cases Of The Situation Center)","03 Apr 2025","10-Apr-2025","2025-04-09 16:08:53"
"KAZAKHSTAN","Republican State Enterprise On The Right Of Economic Management Republican Center For State Urban Planning And Cadastre Of The Committee For Construction And Housing And Communal Services Of The Ministry Of Industry And Construction Of The Republic Of Kazakhstan
Contact Person: AUBAKIROVA SALTANAT DOSANOVNA (Employee)

Address: KAZAKHSTAN, 711210000, Astana, Yesil District, Mangilik El St., Bldg. 8, N.P. 1B, Block 18V, Of. 501
[email]","Purchase Name: Consulting Services For Information System Deployment (DevOps Work)

Consulting Services In The Field Of Information Technology (Consulting Services For Information System Deployment (DevOps Work))","03 Apr 2025","09-Apr-2025","2025-04-09 16:08:57"
"KAZAKHSTAN","State Institution Zhanaozen City Department Of Construction
Contact Person: SERIKBAYEV IGISAT BOSTANGALIEVICH (Head Of Department)
Contact Number: 87023334441
Address: Kazakhstan, 471810000, Mangistau Region, Zhanaozen G.A., Zhanaozen City, SATPAYEV St., Bldg. City Akimat Building, Off.
[email]","Purchase Name: Services In The Field Of Informatization Of An Educational Institution, And Integration Of Automation Of A Software Package (APC) For Monitoring And Accounting Of Data Based On An Educational Platform For KSU Comprehensive School No. 15 Of The Education Department For The City Of Zhanaozen Of The Education Department Of The Mangistau Region

Services For Software Integration (Services In The Field Of Informatization Of An Educational Institution, And Integration Of Automation Of A Software Package (APC) For Monitoring And Accounting Of Data Based On An Educational Platform)","03 Apr 2025","09-Apr-2025","2025-04-09 16:09:01"
